UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
"3e1ecf09-deda-4dd1-9f28-ba6c29377f37","67","98","4e434134-ef54-470c-bd7f-e3fda5d29993","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"3ec7d90a-8458-4599-a18e-a17aa5617747","68","33","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","夏季午後點心",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-08-02 14:27:17","3942155e-4ada-493b-aea6-a8dd00a52b33","45","N",""
"40b37fab-cf48-4402-bc16-a72da553468e","69","70","6414d615-2169-4744-ae5b-038ef7c3015a","失眠",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"42dbd32e-5fae-4913-b095-73927cdf66f2","70","2","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","耳鼻喉科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-11-24 13:24:22","3942155e-4ada-493b-aea6-a8dd00a52b33","1","N",""
"42e7c78b-cf06-4d6c-b77f-58243c8356cb","71","255","6414d615-2169-4744-ae5b-038ef7c3015a","影音",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"10","Y",\N
"43bce9f1-c258-4eae-b902-26dad0232e82","338",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","低碳餐，集合！",\N,"2015-02-06 01:29:27","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-02-06 01:29:37","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","33","N",""
"442698b2-c8bb-4cfa-baa4-6c782d5b1c42","72","94","4e434134-ef54-470c-bd7f-e3fda5d29993","樂活旅遊",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"44d19ff2-8463-41a8-a833-51027fd3bd99","376",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","王明勇的養生祕密",\N,"2015-07-03 10:59:47","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-03 11:00:21","16ba1363-e4e0-4087-a1e1-0a89792f4e68","14","N",""
"44dbac61-e266-438a-9a37-81b6c17b14bb","73","6","9363fec9-eaaf-4d45-9631-a0681454a3b5","早餐/甜點/醬汁",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"452f080b-33c3-47c4-b90c-f942e3cc0ff4","74","2","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","國寶中醫私房菜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"50","N",""
"47d723d2-6e43-4e21-bf51-4dc128f16a56","75",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","專刊",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"34","N",\N
"484d3555-98d6-4992-a93a-415a7009eeff","76",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","新北市國小品德教育影片",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"43","N",\N
"486105a3-c97e-4df9-a109-3bd0e87b944d","369",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","「罐沙拉」炫風！",\N,"2015-05-25 11:20:51","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-25 11:27:52","16ba1363-e4e0-4087-a1e1-0a89792f4e68","24","N",""
"4884649c-98df-409d-9675-0be2a265f4ae","77","7","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","骨、關節",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",""
"48a72800-c698-4931-8f77-c2ee8ea96d11","78","34","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","排毒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"80","N",""
"48e48fab-0410-4792-a1e2-27fe9b285fad","368",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","醫生教你戒疼痛！",\N,"2015-05-25 10:14:04","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-10 11:36:00","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","9","N",""
"48f22eec-1a77-454c-aa1c-0daff70c4c0f","295",\N,"9e46cd51-127a-4969-b312-e872edb5776e","Dr.南雲系列",\N,"2014-09-14 10:19:55","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","Y",""
"493d44cf-2365-4a73-875f-869d64ed35f9","79","1","7bd29fad-a840-45ab-b5d3-1febe0c209c7","健康享瘦",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"4a32e810-62e8-4fa5-878b-382dd2e3e80a","80","19","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","元氣粥",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"67","N",""
"4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","81","77","877839b7-358d-47d8-b705-763c8c978f30","成功教養",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"4b6b8adf-4652-4b84-ac55-ecf84445d398","82",\N,"64960945-4a8a-4bd7-a81c-0b43374cfa17","正確瘦觀念",\N,"2014-08-02 12:51:03","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
 "4b9095a2-1386-41e0-98f8-842c5a7e321a","377",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","私房養心料理",\N,"2015-07-06 14:16:48","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-07-06 14:17:02","16ba1363-e4e0-4087-a1e1-0a89792f4e68","21","N",""
"4b9c8caa-b240-4fe6-b237-ba8a1fab3ea9","83",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大田出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"27","N",\N
"4c3d2558-2d87-4cda-ab0c-071add00ffae","84","1","6be3e7bc-680b-4391-8dca-160296f031c6","照顧我們所愛的人",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"42","N",""
"4cbbedf7-279c-495b-a458-7a9185161535","305",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","養顏美容─酪梨！",\N,"2014-10-27 19:14:43","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-10-27 19:15:31","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","40","N",""
"4d396d82-1c44-43ce-a7ae-288864f01d1c","85","6","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","泌尿科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"4d3f6c12-3f32-404a-b313-0ed2b3a63421","366",\N,"faa41bab-d67c-46f7-b3df-b2627062dba8","懷孕&生產",\N,"2015-05-15 18:04:46","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-05-15 18:05:07","3942155e-4ada-493b-aea6-a8dd00a52b33","3","N",""
"4e31155d-b5e9-4f46-a449-26936edcad51","86","18","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","中醫",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"18","N",""
"4eae5235-6c06-41fa-9797-bb8bcebd126e","87","44","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","燉鍋料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"89","N",""
"4ec748ae-acea-40ea-b1ed-deb6998f768b","88",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","親子天下專特刊",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"56","N",\N
"4f100871-cd70-475a-903d-4c5b175ff0f5","330",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","贊助企劃報導",\N,"2015-01-08 16:53:55","cd3962b3-bb8c-4ed2-a391-68c2090eb52a",\N,\N,"65","N",\N
"4f2b4b46-a4dd-4a5e-bb56-abe35d44e0aa","89","17","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","顧胃好料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"65","N",""
"509646f5-f8f9-4352-ab7e-f82ca70b9673","419",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","平安文化有限公司",\N,"2016-05-11 14:36:57","f7ffeb79-772d-4f77-badf-17878cc8c4fd",\N,\N,"73","N",\N
"50df593f-1c50-4ff9-8795-6893c4e3df53","90","4","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","開胃梅子料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"52","N",""
"51547e09-6f23-4e83-947d-18a3e7b0c2ba","91","97","4e434134-ef54-470c-bd7f-e3fda5d29993","運動休閒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"52f9696b-5e08-4b26-8312-64233cad26a5","92",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","疼痛科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"48","N",\N
"531b30f0-99b2-4aa3-825e-2c2d504542c3","432",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","排毒蔬菜湯",\N,"2016-07-11 11:08:16","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-07-11 11:08:26","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","3","N",""
"53c8069a-b81c-4e0e-adf1-c33952d35212","294",\N,"1a5d9d94-3fbb-4b92-834c-19865a68b961","認識「有機」專區",\N,"2014-09-07 18:31:09","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-10-06 16:31:46","3942155e-4ada-493b-aea6-a8dd00a52b33","2","Y",""
"5473ff42-f0a5-4ea8-854d-b6d119e4ac10","93",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","青少年門診",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"44","N",\N
"54f10dc1-eb39-480d-a6dc-7e8aa392114f","94","61","1a5d9d94-3fbb-4b92-834c-19865a68b961","嚴選餐廳",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"566606e9-38f4-49cb-a634-603118aed2bb","95",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","贊助",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"59","N",\N
"5978d868-8565-4b68-a2cc-a31af169dad7","96","76","877839b7-358d-47d8-b705-763c8c978f30","照顧父母",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"5997a335-8175-4754-a63b-81708cca8f65","97","1","9363fec9-eaaf-4d45-9631-a0681454a3b5","夏輕盈透心涼",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"59b92252-b0fe-4b7c-bd60-39dfa5710e63","98",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","中醫",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"35","N",\N
"5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","99","6","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","婦科",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",""
"5ae6a660-46ca-4aaf-b1ae-87442a43eb5a","100","1","362e7edb-066b-4200-8a10-97f55493272a","生活保健",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"5d148d71-30e7-4fb8-ba97-fc4b74417a54","342",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","清潔神物─小蘇打",\N,"2015-02-25 01:55:16","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-12-05 01:49:00","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","10","N",""
"5e2a0b73-a971-4750-bec8-2d8a438ebb77","302",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","預防骨鬆吃洋蔥",\N,"2014-10-13 14:04:25","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-10-13 14:04:40","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","43","N",\N
"5e3180b6-47ba-47d7-943b-42cb9fe38026","354",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","食材保鮮小撇步",\N,"2015-03-25 10:04:03","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-12-05 01:48:25","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","7","N",""
"5f8dc260-4570-45a8-ab91-1255097da919","101","65","1a5d9d94-3fbb-4b92-834c-19865a68b961","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"5fdd2c62-db07-4241-a165-7faf962473c7","102","13","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","好消化零負擔",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"61","N",""
"602b984c-9ae6-467b-b1e8-74f2fe3c8dff","420",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","晨星出版",\N,"2016-05-12 15:49:22","f7ffeb79-772d-4f77-badf-17878cc8c4fd",\N,\N,"74","N",\N
"603ef05c-6925-4ff7-9975-81879d5f59a7","423",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","康健整合傳播",\N,"2016-05-24 16:50:24","6ce8cf52-5d93-4866-8d0b-00bc745d982b",\N,\N,"75","N",\N
"60e644c8-49dc-4ba4-8b29-4b3b33104fbc","103",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","天下雜誌教育特刊",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"31","N",\N
"6109140c-73ca-428d-8823-552f4a121b5c","104",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","感染科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"13","N",\N
"620ea9c8-b333-41c3-b9c9-919954117747","311","6","8b7dec72-3f11-11e4-86d1-645a04590588","50000~以上",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"624dc6fa-cca6-4dfa-9fc8-03e7451ac80a","105",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","媒體素養教育推廣計畫",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"33","N",\N
"6332852d-aec4-4d3e-a392-20888b2d1a39","106",\N,"64960945-4a8a-4bd7-a81c-0b43374cfa17","營養迷思",\N,"2014-08-02 12:50:53","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",""
"63a7ad81-2b23-44e0-bbbb-28010e2a93ab","107","6","6be3e7bc-680b-4391-8dca-160296f031c6","香草療癒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"46","N",""
"64917f9b-191a-48db-a21e-0733fbf26d5a","108",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","胸腔內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"11","N",\N
"64d571bc-57ff-4e86-a1fe-fd7fe339029c","109","4","9363fec9-eaaf-4d45-9631-a0681454a3b5","中式料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"65156252-f987-4338-b560-02bd552e5f8c","110",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","ㄇㄞˋ點子",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"13","N",\N
"6666deff-4180-4b4f-85ea-b50d49a80588","111",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","台灣環境資訊協會",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"19","N",\N
 "67546dd6-07af-4f16-936c-ff9b7a73a07a","112",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Babyou姊妹淘",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"67e40af2-049b-4198-b8cd-807ed701df04","113",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","天下雜誌 親子教育出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"29","N",\N
"680eeac0-3d60-4bf1-b2bb-617ebdc0db60","411",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","整合傳播企劃",\N,"2016-03-04 14:41:56","ab97bc4d-f8df-4760-a9d5-497f5680302e",\N,\N,"70","N",\N
"69189f9c-9414-4211-a741-390b4e98f34e","397",\N,"cfc7aea1-681e-4e04-b25e-621b569ee1d9","自律神經失調",\N,"2015-12-04 18:34:40","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"692c6f6c-65b1-40f6-8fc4-0b21c0b038e3","114",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","神經外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"15","N",\N
"6ab97149-7283-4540-a81d-d54d94d21f30","115","9","6be3e7bc-680b-4391-8dca-160296f031c6","健康減重",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"41","N",""
"6b8a473f-c464-4017-aa1f-44dcdd845d7f","116","7","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","一般婦產科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",""
"6b90d0b5-336e-42db-99f9-044a4f9a2f44","117","5","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","肝膽胃腸科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"6cd8b3c5-1126-4563-b93e-7c2eca4c3818","118",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","凱特文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"18","N",\N
"6d4a6871-6102-4a42-bff4-775f33389975","407",\N,"uuid()","中醫系列",\N,"2016-02-15 18:53:11","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"6d532c30-654f-4190-b4c2-35b09f72bc47","421",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","抗疲勞特效食譜",\N,"2016-05-23 11:05:33","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-05-23 11:05:42","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","10","N",""
"6d9b6f85-952e-4c62-9ff6-c060aa567580","119",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","方智出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"44","N",\N
"6dfc5155-89eb-4702-aa2c-f28b8e3368e1","357",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","在家開伙輕鬆瘦",\N,"2015-04-01 09:57:32","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-04-01 09:57:49","16ba1363-e4e0-4087-a1e1-0a89792f4e68","25","N",""
"6f104cca-0fc1-4c15-92da-d5014c5dce31","120","46","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","真原味",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"46","Y",""
"6f9856ba-9611-4600-b936-6d7f008a70e6","121","7","7bd29fad-a840-45ab-b5d3-1febe0c209c7","心靈療癒",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",""
"70315387-f9b4-44c4-b514-d2237f69466b","324",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","這樣吃才對！",\N,"2014-12-25 20:37:19","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","Y",""
"7059d947-f8c9-4610-8342-1404f6903094","387",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","辛料理廚房",\N,"2015-08-24 14:37:15","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-08-24 14:37:25","16ba1363-e4e0-4087-a1e1-0a89792f4e68","17","N",""
"70cd5240-a359-4334-a08b-d672d91c37e2","122","29","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","月子餐",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"76","N",""
"714e0e67-e001-4c1d-8aba-14a625088346","346",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","生活中的魔法",\N,"2015-03-09 10:45:34","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-03-09 10:45:43","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","27","N",""
"721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","123","8","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","腦神經",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","N",""
"73532335-07ad-4a39-97be-7d1a95f3080e","124","60","1a5d9d94-3fbb-4b92-834c-19865a68b961","營養新知",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"73f4f719-80b9-4fff-bc09-52724f6bf02f","306","1","8b7dec72-3f11-11e4-86d1-645a04590588","10000以下",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",\N
"740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","125","3","8e760f69-d51c-4597-8da3-234e301d66be","心裡悄悄話",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-03-11 13:41:04","3942155e-4ada-493b-aea6-a8dd00a52b33","3","N",""
"743e59ce-8a07-44f9-8598-69adaf14df3c","126",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","麻醉科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"47","N",\N
"7451a922-bbd8-498a-8f27-3c4fb5ef19ae","401",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","預見高齡想像未來",\N,"2015-12-31 15:04:42","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2016-01-15 16:18:13","f7ffeb79-772d-4f77-badf-17878cc8c4fd","6","N",""
"75c2dadd-6f92-4085-865d-ba6e683443fb","320",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","大蒜料理能護心！",\N,"2014-12-17 11:24:19","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-12-17 11:24:25","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","37","N",""
"79278743-3a46-414e-bc56-f870dd7b8cbc","309","4","8b7dec72-3f11-11e4-86d1-645a04590588","30000~40000",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"7a5f3ef5-2235-41df-ac1a-b16a2a6b5238","127",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","心臟血管外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"16","N",\N
"7b0005ea-ac40-48e4-9f87-fdbf79279b4d","128",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","雲門舞集",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"61","N",\N
"7c32937a-b7f8-4170-86f7-50877a293bbe","129","30","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","蝦",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"77","N",""
"7c5e2ab8-e962-428f-94a0-96063b8b4474","374",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","拳擊有氧揮別脂肪",\N,"2015-06-10 09:45:49","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-10 09:46:39","16ba1363-e4e0-4087-a1e1-0a89792f4e68","16","N",""
"7d045050-c1d9-407a-836e-44b3d8602434","130",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","毒物科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"45","N",\N
"7d37db5f-e397-44c4-992f-a3a9d86fe607","335",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","低熱量甜點DIY",\N,"2015-01-26 16:46:49","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-01-26 16:52:11","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","38","N",""
"7e450a58-71b9-467c-8d7e-4b5bf7fe033f","372",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","厝邊好醫生",\N,"2015-06-08 16:13:10","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-08 16:13:51","16ba1363-e4e0-4087-a1e1-0a89792f4e68","17","N",""
"7ec894be-d047-4469-8518-1df77b4212b7","362",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","美味濃湯DIY",\N,"2015-04-27 12:02:17","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-04-27 12:02:22","16ba1363-e4e0-4087-a1e1-0a89792f4e68","29","N",""
"8008eac6-d873-49da-84e0-0cd5a411f61b","131",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","傷科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"38","N",\N
"80c890e9-ff81-4130-b56b-918371d2515a","434",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","清涼回甘好滋味",\N,"2016-07-18 11:18:26","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-07-18 11:18:36","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2","N",""
"8128dc6d-3531-4fdf-8384-9b78cab8593e","351",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","中醫的食療養生術",\N,"2015-03-19 18:11:50","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-03-19 18:12:08","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","26","N",""
"82c18eaf-ffaa-497a-a1da-e36e115921a2","371",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","抗癌新未來",\N,"2015-06-03 16:43:51","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-04 13:59:33","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","18","N",""
"83477c59-a9ca-4a7c-808b-3dd26b972dd4","400",\N,"cfc7aea1-681e-4e04-b25e-621b569ee1d9","2025",\N,"2015-12-16 12:15:21","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
