UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"35014832-128e-46c9-bf0b-6a3317586ecf","1276","f42dd3b3-752b-47f1-8956-5fdceee120a5","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭部外傷、撞到頭的症狀","//www.commonhealth.com.tw/body/bodyTopic.action?nid=171","4"
"360a0102-ac68-4127-8f62-33d421a572a0","543","14caf48d-5a8a-46e5-9df7-5a2595177b9a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","3"
"3702c47a-458d-46f1-b024-076e9e9f1ad5","1092","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","2"
"3769c490-01e2-4ff6-8b40-86a9fd584963","1334","3862cd90-a32e-42e2-905a-dabbfdf6c3b9","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","2"
"37a843cb-c7de-4b2f-92ee-29826a5b9911","1459","531ce38e-9238-43d9-9aad-17b10e2e5717","1388196f-8b98-4507-9654-9485029e86ed","1","肝血管瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=101","1"
"37b149b6-9dac-4fbf-9d2d-b974f87b7648","274","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","2"
"3830d37d-efb4-4506-91e6-6517c5f8aad2","430","d2119e4e-72d9-4b87-b57b-585c452f7c43","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","3"
"395bab18-0a28-42a2-a6fe-b9478ef5ed67","1264","3faa03b4-2c45-4fb3-a295-e20e23b00f72","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","2"
"39636a75-0535-4f67-b877-99c7c6bc55af","1293","6c8be2f1-816a-427f-99d1-0637310c3639","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","失智症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=176","3"
"3989c3cb-c780-4cbb-b0ac-d5d449f87bb4","1455","611981f9-3d61-4b1b-91ff-783d02758cc2","1388196f-8b98-4507-9654-9485029e86ed","1","猛爆性肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=95","1"
"3adba57c-4df1-4744-aa44-a456e82ee382","1460","531ce38e-9238-43d9-9aad-17b10e2e5717","1388196f-8b98-4507-9654-9485029e86ed","1","肝囊腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=100","2"
"3aef3a44-f5a6-4398-831a-fefb005afe9d","1502","8b23f4c6-33a2-4231-bb7a-27ee587f6b75","a061b06e-b460-44dc-8c40-66e6796d3151","1","乾眼症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=65","1"
 "3b793e66-52e5-4d4d-93f1-62c010fb82f8","1083","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","冠狀動脈心臟病（冠心病）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=19","3"
"3b8a3696-5d6d-46df-a02d-75532551d6b7","444","e506c339-de50-4021-8fd9-1e956e71e09e","e07056fb-076d-44d6-ba6a-4bdb95711137","2","食道潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=80","1"
"3c1b379a-db45-41b0-bb19-698511c16b4a","1319","6b757dd1-2738-4054-a0da-5cfde92551de","26bcd752-878f-4c03-9283-fb1355147a67","1","口瘡","//www.commonhealth.com.tw/body/bodyTopic.action?nid=154","1"
"3cf8bd3d-c618-4a3e-a768-db27f83fc684","1431","23f4e2b0-05dd-4310-a62a-20dfbfa1dd83","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","1"
"3d143e2e-900e-4a62-82b6-12f4cb424bd3","282","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","低血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=26","4"
"3e8940eb-1c8c-40fa-9208-cecf060b043d","438","99d578d3-7fe3-4e97-8726-b498c7a8a243","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","3"
"3ef197b1-c3d3-41e3-994c-61f6153769e0","1437","7156c0fc-fd7c-4ed9-8487-f7332468aeb7","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","肺部纖維化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=105","2"
"3fbadb3d-bf11-4fca-bc18-f206d1939d48","1498","522ff51d-2eb0-4aa1-958b-c24b0e783edb","a061b06e-b460-44dc-8c40-66e6796d3151","1","黃斑部病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=71","1"
"4079c7c0-1775-4b29-b8ec-1c013dc3cb4b","590","d35620cd-c7d9-46e0-a270-27b44e2e50c1","4884649c-98df-409d-9675-0be2a265f4ae","1","骨質疏鬆","//www.commonhealth.com.tw/body/bodyTopic.action?nid=35","2"
"40b82ccc-b82e-4c25-ae72-551aea066087","1167","ed2f4477-651a-4676-91c5-1e1f96d6f949","1f1edf91-c980-40cf-8faf-37ceba447d28","1","腮腺炎/豬頭皮","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=216","2"
"41aa5c10-c918-4499-adc0-615a5d1a88a4","1225","ea1784d5-feea-4fab-8e33-fd0c790f6310","1f1edf91-c980-40cf-8faf-37ceba447d28","2","鼻涕倒流","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=224","2"
"41aab86a-a92c-44ab-92c5-1b63dbf1cb45","1480","1bc7387c-9cab-4c57-9e2c-dce1be4c7ad8","1388196f-8b98-4507-9654-9485029e86ed","1","脂肪肝","//www.commonhealth.com.tw/body/bodyTopic.action?nid=94","1"
"41d7db83-0fbc-4fe9-bb12-463c6d5b1419","264","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","4"
"41db3b2f-a81d-4c19-af86-1608b0ebb51f","1193","110abb7a-0954-4cea-8b02-b03e99e7e1f6","1f1edf91-c980-40cf-8faf-37ceba447d28","1","過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","2"
"42012d2a-2d5e-4b7b-89bc-b9a61472e6d5","1158","ad179707-0bf2-4597-aef7-df0733a813b3","1f1edf91-c980-40cf-8faf-37ceba447d28","2","嗅覺異常","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=214","1"
"426cb746-f06e-42bd-a153-1e04e0b54388","1342","c4575201-8cd3-499d-b96d-dd14e199575b","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=146","1"
"42d1064a-eca2-4a70-9962-737482a26bcd","414","594e2fe1-4e63-4f8f-a2b4-ed760f0547a3","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","4"
"44fc0db1-b631-4d64-a7a0-6a514fd7c6c6","1262","ee9b7be9-9e64-4daa-a201-1d95934b1999","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","1"
"45477392-2d4a-4b91-86b3-b00a7d5b81c3","458","9eb8e0c4-0f17-4ca0-ab0e-6540b544d283","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","1"
"462c9e84-410d-4ad9-b7b1-17fbbdb37c8a","507","dc4b778a-d6e5-4e46-8378-6643aa4a3bec","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","4"
"46a3783e-c5fc-4750-bef7-25ac220f892c","1374","f94f51e2-ab2e-48b6-b625-c8375b095d89","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","尿失禁","//www.commonhealth.com.tw/body/bodyTopic.action?nid=127","1"
"46c46f72-961b-444c-8ac4-299a390b970f","1122","6eac69e7-cacb-46d3-ab8b-1f52935e9eaa","26bcd752-878f-4c03-9283-fb1355147a67","1","口腔癌","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=159","1"
"46d1f1e1-c42e-4d76-8959-4ff0631813ac","1093","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","二尖瓣脫垂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=17","3"
"47686999-8b78-493e-a437-466ea7f5d072","1338","e33fc29c-61ce-401d-a9e1-66bfe9c3d50e","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","3"
"4856d5b6-be7c-46ae-be80-a64402ee98a1","1419","344710a1-297d-417d-9997-9c96cb4e3a32","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","感冒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=113","4"
"48911311-079e-49ff-a0d2-f3f45f47daa0","1335","3862cd90-a32e-42e2-905a-dabbfdf6c3b9","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","3"
"48a50d8d-5552-4e8a-9b69-d43df6abf870","1406","407cb4a3-4e75-4e40-986d-a35d9bcc7d60","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","非經期出血","//www.commonhealth.com.tw/body/bodyTopic.action?nid=118","1"
"48c31e4a-1f4b-43ac-b313-cbc0c1026cfa","1448","5f5af616-24cb-4cc2-b4db-64ecc03fd792","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","肺部纖維化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=105","2"
"49afb0cf-9475-4df1-8924-588a416a4319","398","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","1"
"49f4b3a4-97ab-4523-8c56-a4454562bc82","1218","2d9b9422-6026-4f27-a1c1-eb6426466e09","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小兒中耳積水","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=187","1"
"4a5b5326-a0be-471c-819c-a8d5d424e200","1398","a4949482-bb30-44a8-85d6-6ae2d3e2d4f7","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","陰部癢痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=122","2"
"4a5f4b9e-057b-467a-86dd-c829041bf5b6","1249","0b236486-9f12-4464-a046-72a180972203","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","失智症","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=176","2"
"4ab6cd87-5d17-4ca4-96e6-5b722391a0f6","1443","b6487101-b8d6-4dde-b851-a1884ea02282","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肋膜積水","//www.commonhealth.com.tw/body/bodyTopic.action?nid=108","1"
"4abf3c73-e362-428a-8b05-2786af2eb15b","1321","059f4a7b-d103-4893-8f33-14a27ae37905","26bcd752-878f-4c03-9283-fb1355147a67","1","牙髓炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=151","1"
"4b66483f-40d4-4357-a19d-edca992724bb","1215","9e8d370c-edab-412c-8fba-bee43c9de012","1f1edf91-c980-40cf-8faf-37ceba447d28","1","中耳炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=189","2"
"4bc37078-f694-46ee-a9c8-3842e5b00618","452","8cac1f60-7145-4c04-99b7-51bfd47273df","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","2"
"4c397ae0-2bab-43ce-8651-9d2f7771def3","1142","a519f34f-a837-4893-b862-3102ce561546","1f1edf91-c980-40cf-8faf-37ceba447d28","1","慢性咽喉炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=219","3"
"4d07acb3-063b-46d3-9d06-a0309d92e1d8","1154","5ca26c66-a4fa-48b3-9236-99c53c05c951","1f1edf91-c980-40cf-8faf-37ceba447d28","2"," 過敏性鼻炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=218","1"
"4e02a428-f277-49a5-b65a-4d8d3ce54459","1497","ca5c32c0-dfa8-4e20-85c6-61cad27c85c1","a061b06e-b460-44dc-8c40-66e6796d3151","1","乾眼症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=65","1"
"4ee775e5-1fd8-488b-8210-08439a34746c","1145","4b6135dc-de21-49e4-8db5-86ea3933402c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","鼻竇炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=222","2"
 "4f009066-5687-4d71-9c6c-0b8682aa3552","1272","73f1131b-2272-48c7-962e-49f812106a98","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","巴金森症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=177","2"
"4fc470c8-f7e8-4c2f-8d11-49238eb882fa","577","a3beb7b0-0486-4b1c-935a-d74737b692a6","4884649c-98df-409d-9675-0be2a265f4ae","1","筋肌膜疼痛症候群","//www.commonhealth.com.tw/body/bodyTopic.action?nid=29","2"
"50a109db-95d8-49cd-9f24-3760c52666a1","592","06256278-e75e-4bf8-9779-0cb1533b7681","4884649c-98df-409d-9675-0be2a265f4ae","1","骨刺","//www.commonhealth.com.tw/body/bodyTopic.action?nid=28","2"
"50a4dc05-11e2-4fca-bcea-f8edd060b05f","1128","2ea6cd1a-b723-4ad3-b708-e41c6ebd9802","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶長繭","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=226","1"
"5162c737-edf6-4bde-aa6e-21d711528d96","1477","c90f6cf0-1f8f-4eda-9e0a-349a8496be1b","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","2"
"5198df08-83c2-4ad2-95ae-5dcaf1f3ce5a","587","7f532423-6030-4095-9582-b9556cd867c9","4884649c-98df-409d-9675-0be2a265f4ae","1","半月板破裂","//www.commonhealth.com.tw/body/bodyTopic.action?nid=32","1"
"51dadabb-e66d-42a0-b3ff-d7bbbdc5f099","1111","de512d0d-60eb-429e-bf10-3cd4141ae8bb","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","3"
"51f25999-130e-489a-bde2-102db3510eac","571","1b79e273-7998-4e52-9847-50e049909cbc","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","2"
"53146642-6c32-41b3-8e6a-ebc06129e0fd","1494","1ffeb63a-f96d-4572-b7ba-d06f05ec6b64","a061b06e-b460-44dc-8c40-66e6796d3151","2","視網膜剝離","//www.commonhealth.com.tw/body/bodyTopic.action?nid=70","2"
"541a6a8a-70ec-4353-ba24-ade44f4763f2","1331","896d7cb8-936e-4ee2-9202-14253245105f","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=146","2"
"54bd13a1-a8d4-4006-9bc6-fdf0bc13365f","1389","b9cb65e9-7ced-47b2-850b-f2870a9b5346","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","尿失禁","//www.commonhealth.com.tw/body/bodyTopic.action?nid=127","2"
"553748dd-a9b0-486c-a537-023437388179","561","85bc8e49-c99c-443e-9967-448a9162c7ae","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","糖尿病腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=44","2"
"55c76ec4-a8d0-4034-8ff2-78e25e913688","1376","596b3fbe-c047-4d8b-8182-ae899edc5222","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮肌瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=130","1"
"55d48014-dba4-4683-ad34-a0ce74608a73","114","bb4cf6ea-6471-402a-8d29-1d55a3297fb8","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","1"
"56120bb8-583b-4a7c-bd78-ef6e8c3b1339","1185","8de673ce-4dfe-4c4d-afa7-5786d0d64f73","1f1edf91-c980-40cf-8faf-37ceba447d28","2","嗅覺異常","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=214","2"
"56c711dd-65e1-4a0f-bdb3-7c3c5fa8bd92","1465","43a8faf9-e259-49d3-b651-dcb92438e8f9","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","1"
"56f04824-8ad5-4fba-90e5-b838ec3cb122","1195","05e92d5c-8534-47c3-a33d-8833befa42c1","1f1edf91-c980-40cf-8faf-37ceba447d28","2","頭暈","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=232","2"
"578ef688-1595-4f31-8098-ea053ba85031","1279","da47ab97-55aa-41c4-b231-449654157aab","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","3"
"57b80fe5-7479-4d1d-8713-c10216cf5ded","1404","034df9f6-a581-4026-803a-833e0a01d576","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮肌瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=130","1"
"5833739b-24e5-4b95-b22a-7738d872e305","1299","3899dbca-e9f3-4edc-84a7-f3191b66c992","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"593420ce-7db8-4bee-ba84-db69a5a5d9e2","464","8d687e85-8064-4eb1-934d-96bc30a1de53","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","1"
"59841357-aac7-4908-8e19-e49ebe9d91da","1364","4fd5c05b-e6b5-4a2a-9de4-26e52258f201","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","泌尿道感染","//www.commonhealth.com.tw/body/bodyTopic.action?nid=138","1"
"59ac4597-f3f2-4498-8c6f-b2caa6503d6e","1190","15578ac5-c57a-4243-82bf-d9347aaccf8c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳朵進水/游泳耳","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=211","1"
"5a0ae84a-aacc-4bce-b685-ddffb5658a1f","436","99d578d3-7fe3-4e97-8726-b498c7a8a243","e07056fb-076d-44d6-ba6a-4bdb95711137","2","肚子痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=72","1"
"5aa4c65c-bd23-4620-a5a0-26575fed5f8a","1466","43a8faf9-e259-49d3-b651-dcb92438e8f9","1388196f-8b98-4507-9654-9485029e86ed","1","B型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=96","2"
"5b46b8f8-f3b8-476d-92c5-5b589fc0da64","1326","59ee350f-44e5-46fa-ac69-65173615fadd","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","2"
"5b4f01d9-44e2-4287-8c93-9d818b6a5091","565","d66a5c2a-80c0-47a4-a5cb-6f1343a5d0a8","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","急性腎衰竭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=42","1"
"5bbb4473-7bbe-4910-ac0f-cb169569faab","494","7577c1e5-615b-4bcf-9a6c-1d733f0e217a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","糖尿病腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=44","1"
"5c11b23a-0031-4e0d-9605-906fd98fd841","1451","9e2ab645-f16e-47cc-acb5-77d4fc78df6c","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=114","1"
"5c207c78-9f72-40ed-8718-839f079bf2b7","1517","7abe35aa-40e0-48b8-bf9d-aef301139e1a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","急性腎衰竭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=42","2"
"5cb5ada8-3e2f-4359-942e-f980e81efc45","1186","95a5067c-d7f4-4479-b156-bb40a77d5a38","1f1edf91-c980-40cf-8faf-37ceba447d28","2","飛機耳/氣壓傷害型中耳炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=205","1"
"5cec3f88-0643-4db3-abc6-ec8a89349a9f","585","ec4382b3-9017-45e2-b73d-8457b9dd553a","4884649c-98df-409d-9675-0be2a265f4ae","1","頸椎退化性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=36","1"
"5d78af09-8eef-4742-8ad4-878b6a47dacf","1359","69054c3a-204e-4130-be5b-68ec8c9bf341","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮內膜癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=141","2"
"5dcc3d45-d174-4e41-827c-5d87f5084772","1282","35d82354-4355-477e-9fea-6851550efc80","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","2"
"5e028f86-a253-4791-b799-e8af796fb08a","1134","321b29c5-4eec-43ab-920f-bc48a8f9cfa9","1f1edf91-c980-40cf-8faf-37ceba447d28","2","聲帶麻痺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=228","1"
"5e0bebf5-d19b-4a34-8fc0-c462927c8589","487","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","3"
"5e815e30-0efa-4483-b552-e877a755751a","1281","35d82354-4355-477e-9fea-6851550efc80","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"5e872b71-a1c3-4eb1-b561-617bdf141da8","1285","5a53025e-2f59-4892-9b48-433d3531de29","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","3"
"5e9becb7-e012-40cb-a489-63d8be893769","1086","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","6"
"5fbd162b-1b1e-4ec1-85c2-d75385e5d610","1401","9b191de9-29aa-49cf-bd71-4979146231df","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","多囊性卵巢症候群","//www.commonhealth.com.tw/body/bodyTopic.action?nid=135","3"
 "5fed3494-6ef8-4469-be46-60d8e9cad673","1292","6c8be2f1-816a-427f-99d1-0637310c3639","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","巴金森症","//www.commonhealth.com.tw/body/bodyTopic.action?nid=177","2"
"613c3bf0-656d-467c-a114-c75bc7ba8e7a","1395","c4ce4208-5016-4775-8878-7fcb9c29af43","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","分泌物（白帶）變多","//www.commonhealth.com.tw/body/bodyTopic.action?nid=123","1"
"628470f2-c2c4-4e5f-a0f8-22d6bc297115","1328","0dfb05b7-c688-4b9f-9d51-ed9be521bf3c","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","1"
"63efcceb-4483-4f4e-8b7f-61c61b760f50","442","ed950f4b-b06a-49e7-aef5-3543691839bd","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","3"
"6451ff57-95db-45db-855d-371658d06590","416","98b12804-6f75-4434-9985-ae49f00a70d1","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","2"
"64e3cef4-905a-4b36-9873-68c77980b222","1479","c90f6cf0-1f8f-4eda-9e0a-349a8496be1b","1388196f-8b98-4507-9654-9485029e86ed","1","猛爆性肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=95","4"
"64f1067d-1fe7-447e-bf27-757bbd200649","1441","46449cd6-4d4e-403c-94a0-7026a615f924","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","肺部纖維化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=105","3"
"659852de-5616-413c-8606-e9d0187130b6","474","ac9f6441-4e48-47a9-a94c-8a67087f65f6","e07056fb-076d-44d6-ba6a-4bdb95711137","2","腹瀉","//www.commonhealth.com.tw/body/bodyTopic.action?nid=79","2"
"65fb422f-5e57-420f-a99d-1fcde803c3f2","521","5ced47ff-7e74-428e-88dd-64613bebe111","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"665969c3-8654-440c-b00b-ddf966a4c9c9","1414","520133ff-5d49-450c-b277-05ef3fdbf136","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","3"
"66fcb1cd-7982-4420-b288-b8188cd21eec","1233","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","幼童誤食異物","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=192","2"
"67f1bd85-34a8-42e6-af35-60febf340ca7","496","7577c1e5-615b-4bcf-9a6c-1d733f0e217a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1"," 末期腎臟病 （尿毒症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=39","3"
"6816262d-307f-44e2-9048-d7d4a709abdc","1289","d6024197-30ff-4ee7-84e8-d920bcdfcc67","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭暈","//www.commonhealth.com.tw/body/bodyTopic.action?nid=163","1"
"68ea21ea-bb3f-44aa-8795-ccb88cee4836","1426","3d593a59-37f1-4ee6-9962-629e0f026ab6","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺結核","//www.commonhealth.com.tw/body/bodyTopic.action?nid=106","3"
"69503a3d-d1ce-4b78-8f5e-8d60722fa66a","1394","d574623b-53ec-4821-8242-e90c14e5a7ee","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮內膜癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=141","3"
"6a39aab1-262f-4243-9091-1994fa1090d3","1191","15578ac5-c57a-4243-82bf-d9347aaccf8c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳垢阻塞耳道","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=196","2"
"6a80d258-1579-46c6-a386-ff9abf072a5a","445","e506c339-de50-4021-8fd9-1e956e71e09e","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","2"
